# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 13229323905810634  1665841219   632220600  1665841219   632220600 "/usr/local/bin/verilator_bin"
S       393 129759964263625713  1666481776   208055000  1666481776   208055000 "counter.sv"
T      4458 100486566685748664  1666482028   458711700  1666482028   458711700 "obj_dir/Vcounter.cpp"
T      2835 114560315521280603  1666482028   455713000  1666482028   455713000 "obj_dir/Vcounter.h"
T      1853 30962247438466904  1666482028   489710400  1666482028   489710400 "obj_dir/Vcounter.mk"
T       770 147774362773134223  1666482028   449711200  1666482028   449711200 "obj_dir/Vcounter__Syms.cpp"
T      1109 9570149208202182  1666482028   452710000  1666482028   452710000 "obj_dir/Vcounter__Syms.h"
T      1819 37717646879500436  1666482028   484711400  1666482028   484711400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 111182615800968187  1666482028   481711400  1666482028   481711400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 183521684815438059  1666482028   463711600  1666482028   463711600 "obj_dir/Vcounter___024root.h"
T      1790 47850746040985657  1666482028   473711400  1666482028   473711400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 68961369294246047  1666482028   469710000  1666482028   469710000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 24206847997243181  1666482028   466709800  1666482028   466709800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 83035118129957828  1666482028   492714100  1666482028   492714100 "obj_dir/Vcounter__ver.d"
T         0        0  1666482028   495709100  1666482028   495709100 "obj_dir/Vcounter__verFiles.dat"
T      1643 52635820645173470  1666482028   487710500  1666482028   487710500 "obj_dir/Vcounter_classes.mk"
