# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 13229323905810634  1665841219   632220600  1665841219   632220600 "/usr/local/bin/verilator_bin"
S       385 60798594969757441  1666259617   140664200  1666259617   140664200 "counter.sv"
T      4458 96827391988503114  1666473373    83347900  1666473373    83347900 "obj_dir/Vcounter.cpp"
T      2835 321162948426895903  1666473373    82175600  1666473373    82175600 "obj_dir/Vcounter.h"
T      1853 280912026757273422  1666473373   101445700  1666473373   101445700 "obj_dir/Vcounter.mk"
T       770 22799473113600408  1666473373    78134600  1666473373    78134600 "obj_dir/Vcounter__Syms.cpp"
T      1109 51509920738087321  1666473373    80122300  1666473373    80122300 "obj_dir/Vcounter__Syms.h"
T      1819 76561193665336843  1666473373    98425700  1666473373    98425700 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 34339947158738429  1666473373    96427200  1666473373    96427200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 146929937842999950  1666473373    88438500  1666473373    88438500 "obj_dir/Vcounter___024root.h"
T      1790 106116066219955492  1666473373    94428300  1666473373    94428300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 247416504528704231  1666473373    92379900  1666473373    92379900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 99360666778899132  1666473373    90369400  1666473373    90369400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 186054959605782377  1666473373   103475900  1666473373   103475900 "obj_dir/Vcounter__ver.d"
T         0        0  1666473373   104536900  1666473373   104536900 "obj_dir/Vcounter__verFiles.dat"
T      1643 74309393851651914  1666473373   100427800  1666473373   100427800 "obj_dir/Vcounter_classes.mk"
